,2005/03,2005/06,2005/09,2005/12,2006/03,2006/06,2006/09,2006/12,2007/03,2007/06,2007/09,2007/12,2008/03,2008/06,2008/09,2008/12,2009/03,2009/06,2009/09,2009/12,2010/03,2010/06,2010/09,2010/12,2011/03,2011/06,2011/09,2011/12,2012/03,2012/06,2012/09,2012/12,2013/03
(increase) decrease in receivables,0.0,0.0,0.0,-88.4,-75.4,-101.2,-63.2,-41.9,-54.3,-44.9,-48.0,20.5,-66.4,-52.9,-28.4,15.3,-121.6,-147.0,-93.3,-8.2,-78.9,-93.1,-78.0,-37.3,-49.4,-114.8,-98.7,-66.3,-143.9,-248.9,-410.7,-155.4,-165.6
Basic EPS (Continuing),-0.13,-0.13,-0.13,-0.42,0.83,0.23,0.25,-0.61,0.54,0.50,0.61,0.56,0.62,0.63,0.54,0.15,0.46,-0.06,0.63,0.36,0.40,0.40,0.33,0.43,0.25,0.21,0.48,0.43,0.52,0.25,-0.94,0.42,0.57
Basic EPS (Cum. Effect of Acct. Change),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Discontinued),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Extraordinary Items),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Other Gains/Losses),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Tax Loss Carry Forward),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Close PE Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.1,79.6,54.6,38.2,16.2,9.9,8.1,7.0,5.3,5.7,12.8,15.6,14.5,17.7,10.8,13.5,13.4,18.3,18.0,11.7,15.4,15.1,14.4,92.5,70.7,65.5
Diluted EPS (Continuing),-0.13,-0.13,-0.13,-0.42,0.69,0.23,0.24,-0.57,0.50,0.49,0.60,0.54,0.61,0.62,0.53,0.15,0.45,-0.06,0.62,0.36,0.40,0.39,0.33,0.44,0.24,0.21,0.47,0.42,0.52,0.24,-0.94,0.42,0.57
Diluted EPS (Cum. Effect of Acct. Change),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Discontinued),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Extraordinary),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Other Gains/Losses),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Tax Loss Carry Forward),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dividends Paid Per Share (YTD),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
EPS from Total Operations (YTD),-0.13,-0.25,-0.38,-0.80,0.69,0.43,0.71,0.14,0.50,0.99,1.59,2.13,0.61,1.23,1.76,1.91,0.45,0.39,1.01,1.37,0.40,0.79,1.11,1.55,0.24,0.45,0.93,1.35,0.52,0.76,-0.18,0.24,0.57
High PE Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.4,84.1,57.7,40.9,19.6,18.6,17.6,16.9,18.1,18.0,22.7,16.1,15.0,17.9,13.6,16.2,15.5,18.9,21.7,19.5,19.6,16.1,15.8,108.3,108.3,89.3
"Income, Restructuring and M&A;",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT-Debt as % of Invested Capital,0.0,0.0,0.0,68.5,65.4,62.3,59.7,40.9,38.7,35.7,33.8,31.4,32.6,28.9,27.9,30.9,32.5,34.7,37.6,36.0,35.4,34.3,36.6,39.6,39.0,38.5,37.8,37.0,36.0,35.9,37.3,36.9,36.0
LT-Debt as % of Total Debt,0.0,0.0,0.0,53.4,47.9,42.0,37.5,31.9,31.0,29.3,28.8,27.9,27.8,25.5,24.8,23.6,24.7,27.2,31.0,30.5,31.5,31.2,35.2,36.1,36.2,40.0,39.2,37.4,35.9,34.8,34.2,34.1,33.6
LT-Debt to Equity Ratio,0.00,0.00,0.00,2.18,1.89,1.65,1.48,0.69,0.63,0.55,0.51,0.46,0.48,0.41,0.39,0.45,0.48,0.53,0.60,0.56,0.55,0.52,0.58,0.66,0.64,0.63,0.61,0.59,0.56,0.56,0.60,0.58,0.56
Low PE Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.7,65.0,39.4,25.5,12.9,9.4,8.0,4.3,3.7,4.1,6.7,6.2,5.9,7.3,6.8,10.7,10.5,12.2,14.7,10.5,10.6,8.8,8.6,60.2,58.2,48.1
Net Income from Total Operations (YTD),-14.5,-28.9,-43.4,-90.3,32.0,52.2,86.2,16.8,69.8,137.8,221.4,296.9,85.2,171.6,245.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.9,34.8,81.2
Normalized Close PE Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.1,79.6,54.6,38.2,16.2,9.9,8.1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Normalized High PE Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.4,84.1,57.7,40.9,19.6,18.6,17.6,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Normalized Low PE Ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.7,65.0,39.4,25.5,12.9,9.4,8.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Normalized ROA,0.0,0.0,0.0,-5.5,0.0,0.0,0.0,0.6,1.9,3.2,4.8,8.9,8.4,8.8,8.3,0.0,-2.1,-4.2,-5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5,-2.1,-2.5
Normalized ROCI,0.0,0.0,0.0,-8.7,0.0,0.0,0.0,1.2,3.6,5.9,8.8,16.1,15.6,16.3,15.3,0.0,-4.2,-8.2,-10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3,-3.5,-4.3
Normalized ROE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.9,9.2,13.3,23.4,23.1,22.9,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Return on Assets (ROA),0.0,0.0,0.0,-5.5,-2.4,-0.2,1.7,0.6,1.9,3.2,4.8,8.9,8.4,8.8,8.3,0.0,-2.1,-4.2,-5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5,0.6,0.1
Return on Capital Invested (ROCI),0.0,0.0,0.0,-8.7,-4.1,-0.3,3.4,1.2,3.6,5.9,8.8,16.1,15.6,16.3,15.3,0.0,-4.2,-8.2,-10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3,1.1,0.2
Return on Stock Equity (ROE),0.0,0.0,0.0,0.0,0.0,0.0,8.5,2.0,5.9,9.2,13.3,23.4,23.1,22.9,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.4
Revenue (YTD),216.7,433.5,650.2,"1,207.6",670.8,"1,526.2","2,355.9","3,207.7",954.1,"1,912.9","2,880.4","3,860.8","1,036.4","2,098.5","3,125.7","3,771.8",887.4,"1,947.0","3,000.8","4,078.5","1,043.3","2,099.3","3,101.3","4,172.4","1,049.6","2,515.2","3,644.9","4,863.8","1,265.8","2,606.8","3,972.1","5,397.7","1,442.2"
accounts payable,0.0,0.0,0.0,173.7,233.2,279.4,332.7,339.1,357.6,385.7,374.9,362.6,417.8,404.9,389.4,316.9,435.9,434.3,421.2,441.3,411.5,473.5,425.9,443.5,481.5,456.7,521.7,559.4,557.6,600.1,652.6,659.0,698.6
accounts receivable,0.0,0.0,0.0,98.8,175.0,263.7,215.7,200.2,256.8,261.7,247.2,159.9,266.5,234.3,211.9,149.3,268.6,263.8,235.8,160.4,235.1,270.1,290.0,200.2,285.4,347.9,333.2,267.2,402.3,460.0,497.5,411.6,587.3
accrued expenses,0.0,0.0,0.0,125.6,88.0,162.3,168.3,170.0,185.8,213.6,229.2,163.9,184.4,172.3,177.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accrued liabilities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.3,175.3,159.1,164.1,165.5,182.8,176.4,184.3,190.7,199.0,173.8,202.8,193.6,211.4,304.1,213.2,189.3,234.2
accumulated depreciation,0.0,0.0,0.0,28.6,45.5,42.9,58.9,81.2,102.1,125.0,148.3,179.4,208.1,238.3,270.8,299.7,330.8,363.8,393.7,426.1,451.9,479.2,510.1,539.9,573.6,606.2,637.9,669.8,703.4,747.0,783.9,819.5,855.2
acquisitions,0.0,0.0,0.0,-885.7,0.0,-145.4,-135.4,-145.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
additional paid-in capital,0.0,0.0,0.0,410.7,385.5,388.7,452.5,858.7,867.2,913.0,917.2,924.6,928.1,931.9,935.6,939.7,941.5,945.6,946.3,949.8,952.8,974.4,978.1,983.6,986.0,989.8,993.3,995.9,"1,000.0","1,005.4","1,009.0","1,012.3","1,015.0"
adjustments to revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
advertising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amortization,0.0,0.0,0.0,3.3,1.1,4.0,6.2,12.0,1.9,3.8,5.7,7.6,2.1,4.6,7.1,9.4,2.2,4.7,7.7,11.0,3.1,6.4,9.2,12.7,3.5,7.0,10.6,10.5,2.8,14.4,16.9,19.7,2.8
amortization of intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asset turnover,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.4,1.4,1.4,1.3,1.2,1.2,1.2,1.1,0.9,0.9,0.9,1.0,1.0,1.0,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
auditor name,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
auditor report,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
basic earnings indicator,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
book value per share,0.00,0.00,0.00,2.66,9.08,3.45,3.79,6.38,6.70,7.56,8.17,9.08,9.69,10.32,10.78,9.27,9.72,9.74,10.32,11.18,11.53,12.03,12.39,12.74,13.04,13.24,13.68,13.75,14.32,14.50,13.65,13.89,14.41
building and improvements,0.0,0.0,0.0,116.0,116.3,100.0,128.3,154.2,155.5,156.4,165.5,178.2,180.5,183.8,204.1,206.5,249.2,266.5,259.6,258.1,261.0,379.3,408.8,419.7,423.2,425.9,425.8,431.5,437.3,436.0,444.8,504.7,507.8
capital lease obligations,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash as % of revenue,0.0,0.0,0.0,20.0,14.2,5.7,6.8,5.7,4.7,3.6,2.8,3.5,5.2,3.6,4.3,5.7,3.2,2.5,5.7,9.0,4.4,2.8,1.6,11.5,7.4,3.4,2.9,3.7,2.6,3.6,4.3,8.2,5.6
cash at beginning of period,0.0,0.0,0.0,0.0,241.3,241.3,241.3,241.3,184.3,184.3,184.3,184.3,133.4,133.4,133.4,133.4,216.5,216.5,216.5,216.5,369.0,369.0,369.0,369.0,481.6,481.6,481.6,481.6,177.8,177.8,177.8,177.8,440.7
cash end of period,0.0,0.0,0.0,241.3,236.2,125.7,189.0,184.3,157.3,127.0,105.4,133.4,203.4,147.4,177.7,216.5,115.6,88.9,206.7,369.0,186.6,117.6,66.3,481.6,310.9,154.1,138.3,177.8,134.1,180.1,221.7,440.7,313.1
cash flow,0.0,0.0,0.0,-58.4,0.0,0.0,0.0,81.6,124.6,190.8,253.1,401.9,424.6,450.6,451.2,131.8,49.4,-35.3,-112.1,134.0,131.5,128.7,128.1,128.0,133.1,137.8,141.9,139.7,139.9,160.1,28.2,205.6,184.7
cash flow per share,0.00,0.00,0.00,-0.48,0.00,0.00,0.00,0.61,0.89,1.37,1.81,2.88,3.04,3.22,3.23,0.94,0.35,-0.25,-0.79,0.95,0.93,0.91,0.90,0.90,0.94,0.96,0.99,0.98,0.98,1.11,0.20,1.43,1.29
cash from discontinued financing activities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash from discontinued investing activities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash per share,0.00,0.00,0.00,1.97,5.74,1.01,1.52,1.37,1.13,0.91,0.76,0.96,1.46,1.05,1.27,1.55,0.82,0.63,1.47,2.62,1.33,0.83,0.47,3.39,2.18,1.08,0.97,1.24,0.94,1.25,1.54,3.07,2.18
common par,0.0,0.0,0.0,1.2,0.4,0.4,1.2,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,0.0,1.4,1.5,1.4,1.4,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
common stock equity,0.0,0.0,0.0,325.8,373.7,427.9,471.1,859.0,935.3,"1,055.1","1,140.0","1,266.6","1,352.2","1,443.5","1,508.6","1,297.0","1,362.6","1,373.9","1,455.4","1,573.3","1,622.2","1,699.3","1,760.4","1,810.4","1,856.4","1,890.6","1,954.9","1,964.2","2,047.0","2,083.7","1,961.2","1,996.4","2,070.5"
construction in progress,0.0,0.0,0.0,169.2,251.3,311.6,318.2,213.4,238.9,247.2,282.0,164.4,182.3,209.9,211.4,204.3,184.9,235.6,266.5,316.3,357.5,268.4,216.4,174.3,173.4,154.4,173.8,204.0,199.5,212.1,206.6,143.0,163.9
cost in excess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.6,3.7,3.8,0.0,3.7,0.0,0.0,2.7,2.7,3.0,3.0,3.0,2.8,2.8,2.9,2.9,3.0,3.0,2.9,2.9,2.9,2.9,2.9,3.0,2.8
cost of sales,0.0,0.0,0.0,0.0,515.2,624.1,624.3,979.3,772.0,764.0,779.4,776.8,827.2,842.2,828.8,533.2,704.4,987.6,845.6,909.8,870.7,888.4,836.4,884.4,892.5,"1,318.7",926.8,"1,034.4","1,055.4","1,100.7","1,708.0","1,210.4","1,195.0"
cost of sales with depreciation,0.0,0.0,0.0,0.0,533.0,624.5,642.2,"1,007.6",794.8,788.7,804.7,809.0,857.3,874.5,864.3,567.1,737.3,"1,021.6",878.3,944.2,901.1,919.6,868.5,918.7,928.0,"1,354.6",963.0,"1,066.5","1,091.1","1,156.8","1,746.7","1,250.7","1,237.1"
cumulative translation adjustments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
current assets per share,0.00,0.00,0.00,7.03,23.30,8.25,9.28,10.55,10.73,11.97,12.32,13.21,15.53,15.98,16.60,17.39,18.99,18.56,19.58,20.27,19.78,20.22,20.45,23.19,23.42,21.23,21.99,22.09,23.50,24.72,23.25,23.35,24.22
current defered income taxes,0.0,0.0,0.0,1.1,3.2,4.6,3.4,68.3,0.0,0.0,0.0,67.3,0.0,0.0,0.0,62.1,65.0,65.4,63.2,55.8,57.7,55.0,57.2,47.6,57.5,60.1,64.6,52.2,55.6,60.5,62.1,57.1,61.5
current deferred income taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
current liabilities per share,0.00,0.00,0.00,2.54,8.60,3.84,4.59,4.23,4.22,4.64,4.64,4.84,6.12,5.72,6.08,5.31,6.47,6.30,6.18,6.98,6.86,7.03,6.45,8.20,7.97,5.33,5.76,6.39,6.39,7.12,7.22,7.43,7.91
current ratio,0.0,0.0,0.0,2.8,2.7,2.1,2.0,2.5,2.5,2.6,2.7,2.7,2.5,2.8,2.7,3.3,2.9,2.9,3.2,2.9,2.9,2.9,3.2,2.8,2.9,4.0,3.8,3.5,3.7,3.5,3.2,3.1,3.1
decrease (increase) in other current liabilities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.5,0.0,0.0,0.0,169.3,47.8,10.6,262.4,348.4,8.0,-43.7,-61.6,-141.2,-4.5,0.0,-116.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
decrease (increase) in other working capital,0.0,0.0,0.0,212.3,113.3,191.2,276.3,0.0,76.2,131.1,166.1,50.5,77.0,169.0,-7.0,77.2,-27.6,-45.5,-60.0,-23.6,-26.7,-83.9,-25.2,58.2,-60.1,-325.2,-368.7,-312.4,130.9,294.4,12.3,20.5,4.2
decrease (increase) in payables,0.0,0.0,0.0,163.4,31.0,92.8,142.0,149.4,-10.2,28.4,18.7,24.9,60.8,43.3,30.5,-37.6,134.2,109.2,104.9,125.7,-11.8,50.2,-5.7,0.8,46.2,-12.4,89.5,106.1,14.7,47.1,109.7,109.8,71.4
