,2000/06,2000/09,2000/12,2001/03,2001/06,2001/09,2001/12,2002/03,2002/06,2002/09,2002/12,2003/03,2003/06,2003/09,2003/12,2004/03,2004/06,2004/09,2004/12,2005/03,2005/06,2005/09,2005/12,2006/03,2006/06,2006/09,2006/12,2007/03,2007/06,2007/09,2007/12,2008/03,2008/06,2008/09,2008/12,2009/03,2009/06,2009/09,2009/12,2010/03,2010/06,2010/09,2010/12,2011/03,2011/06,2011/09,2011/12,2012/03,2012/06,2012/09,2012/12,2013/03
Basic EPS (Cum. Effect of Acct. Change),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Discontinued),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Extraordinary Items),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Other Gains/Losses),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basic EPS (Tax Loss Carry Forward),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Close PE Ratio,0.0,0.0,0.0,0.0,25.0,17.4,23.2,28.8,28.6,24.6,26.5,26.6,31.1,31.0,36.3,34.7,33.2,28.7,33.6,30.8,33.6,29.6,28.5,28.3,23.5,25.5,28.5,30.7,26.9,25.7,15.9,15.2,13.3,11.4,9.5,8.0,14.1,17.1,18.3,18.5,15.7,17.0,20.0,18.0,21.9,17.1,19.0,23.0,16.6,15.6,15.3,13.5
Diluted EPS (Continuing),0.00,0.02,0.11,0.02,0.03,0.04,0.12,0.03,0.05,0.06,0.17,0.09,0.08,0.11,0.25,0.15,0.17,0.18,0.35,0.23,0.25,0.24,0.45,0.28,0.28,0.34,0.61,0.39,0.42,0.41,0.69,0.46,0.61,0.44,0.67,0.36,0.45,0.44,0.75,0.50,0.64,0.63,1.00,0.62,0.68,0.73,1.18,0.77,0.86,0.77,1.23,0.84
Diluted EPS (Cum. Effect of Acct. Change),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Discontinued),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Extraordinary),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Other Gains/Losses),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diluted EPS (Tax Loss Carry Forward),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dividends Paid Per Share (YTD),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.15,0.23,0.38,0.15,0.30,0.45,0.68,0.23,0.45,0.68,0.98,0.30,0.60,0.90
EPS from Total Operations (YTD),0.11,0.02,0.15,0.17,0.19,0.04,0.16,0.19,0.24,0.06,0.23,0.32,0.40,0.11,0.36,0.51,0.68,0.18,0.52,0.75,1.00,0.24,0.69,0.99,1.27,0.34,0.94,1.34,1.76,0.41,1.09,1.56,2.17,0.44,1.11,1.46,1.91,0.44,1.19,1.69,2.33,0.63,1.62,2.24,2.92,0.73,1.90,2.67,3.53,0.77,2.00,2.84
High PE Ratio,0.0,0.0,0.0,0.0,26.1,28.1,25.4,30.3,31.4,28.9,28.8,27.8,33.5,33.9,39.0,37.6,33.9,32.1,34.3,32.6,34.2,34.4,31.5,30.7,29.4,27.7,29.8,31.8,30.7,29.3,28.1,27.3,23.5,21.8,17.3,18.1,17.3,17.6,18.7,19.0,19.0,17.6,21.1,20.3,22.1,22.8,21.6,23.7,22.6,22.3,22.0,21.4
"Income, Restructuring and M&A;",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT-Debt as % of Invested Capital,1.7,2.3,2.8,2.6,2.4,2.3,1.7,1.6,1.4,1.5,1.0,0.9,0.8,0.7,0.6,0.5,0.4,0.4,0.3,0.4,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,1.7,1.6,1.5,1.3,1.3,1.4,1.6,1.5,1.3,1.3,1.4,1.3,1.2,1.2,0.0,0.0,0.0,0.0
LT-Debt as % of Total Debt,4.5,3.6,2.4,3.2,3.3,2.2,2.3,2.1,2.0,1.9,1.5,1.8,1.9,1.6,1.3,1.4,1.4,1.0,0.8,0.9,1.0,0.9,0.8,0.9,0.7,0.6,0.6,0.7,0.5,0.4,0.4,0.4,0.3,0.3,2.9,3.2,2.9,2.6,2.4,2.5,2.5,2.3,2.2,2.4,2.3,2.2,1.9,2.2,0.1,0.1,0.0,0.0
LT-Debt to Equity Ratio,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00
Low PE Ratio,0.0,0.0,0.0,0.0,10.5,10.5,11.9,11.4,10.4,10.7,14.0,12.0,10.8,12.8,14.0,15.6,18.0,18.4,20.1,19.6,18.0,18.4,20.9,20.1,21.7,18.7,16.7,15.4,14.3,18.6,15.2,11.7,10.7,10.3,6.1,5.5,6.0,5.9,5.7,7.6,9.8,12.3,11.9,11.7,11.6,14.0,14.2,13.6,12.9,13.5,13.3,12.4
Net Income from Total Operations (YTD),38.6,7.6,46.8,54.8,64.0,12.5,56.7,68.5,85.8,22.5,84.9,116.8,146.6,42.3,137.8,196.1,261.7,67.7,201.8,291.1,388.7,93.6,267.8,376.6,494.3,125.6,353.1,503.1,663.7,154.8,407.1,569.5,783.1,145.8,362.7,477.6,623.4,140.8,381.8,539.4,734.9,188.9,492.3,678.3,880.8,215.0,562.5,787.5,"1,038.9",221.4,574.1,813.1
Normalized Close PE Ratio,0.0,0.0,0.0,0.0,23.8,17.4,23.2,27.6,28.6,23.7,25.7,26.6,31.1,31.0,36.3,34.7,33.2,28.7,33.6,30.8,33.6,29.6,28.5,28.3,23.5,25.5,28.5,30.9,28.0,25.8,16.0,15.2,13.3,11.4,9.5,8.0,14.1,17.1,18.3,18.5,15.7,17.0,20.0,18.0,21.9,17.1,19.0,23.0,16.6,15.6,15.3,13.5
Normalized High PE Ratio,0.0,0.0,0.0,0.0,24.8,28.1,25.4,29.0,31.4,27.9,27.9,27.8,33.5,33.9,39.0,37.6,33.9,32.1,34.3,32.6,34.2,34.4,31.5,30.7,29.4,27.7,29.8,32.0,32.0,29.5,28.3,27.3,23.5,21.8,17.3,18.1,17.3,17.6,18.7,19.0,19.0,17.6,21.1,20.3,22.1,22.8,21.6,23.7,22.6,22.3,22.0,21.4
Normalized Low PE Ratio,0.0,0.0,0.0,0.0,10.0,10.5,11.9,10.9,10.4,10.3,13.5,12.0,10.8,12.8,14.0,15.6,18.0,18.4,20.1,19.6,18.0,18.4,20.9,20.1,21.7,18.7,16.7,15.5,14.9,18.7,15.3,11.7,10.7,10.3,6.1,5.5,6.0,5.9,5.7,7.6,9.8,12.3,11.9,11.7,11.6,14.0,14.2,13.6,12.9,13.5,13.3,12.4
Normalized ROA,13.0,0.0,0.0,0.0,26.5,21.4,19.9,20.6,20.2,23.3,20.7,23.0,23.7,23.6,23.2,24.8,25.4,26.0,23.2,27.9,28.9,27.6,25.8,25.3,30.4,31.4,29.0,28.8,26.0,25.7,30.9,33.8,34.4,36.7,31.6,29.8,24.3,22.1,22.4,25.9,29.8,30.0,30.3,32.1,33.4,31.5,30.7,33.2,33.5,33.2,32.0,32.5
Normalized ROCI,17.8,0.0,0.0,0.0,45.1,42.7,34.2,35.3,33.8,40.9,34.6,34.9,34.1,33.5,33.6,33.4,33.3,36.2,32.9,38.9,37.5,35.4,33.4,31.2,41.5,44.0,39.0,36.2,33.3,34.3,45.1,49.9,51.6,57.2,49.5,44.1,36.2,33.2,34.0,40.6,48.1,48.7,48.0,49.5,53.8,49.3,50.3,50.5,52.1,52.4,50.4,47.4
Normalized ROE,18.1,0.0,0.0,0.0,46.3,43.7,34.8,35.8,34.3,41.5,34.9,35.2,34.3,33.8,33.8,33.5,33.5,36.3,33.0,39.1,37.6,35.5,33.4,31.3,41.6,44.1,39.1,36.2,33.3,34.4,45.1,50.0,51.7,57.3,50.4,44.8,36.8,33.6,34.4,41.2,48.8,49.5,48.6,50.1,54.6,49.9,50.9,51.1,52.1,52.4,50.5,47.4
Return on Assets (ROA),13.0,0.0,0.0,0.0,24.7,21.5,20.0,19.5,19.5,22.5,20.1,23.1,23.7,23.6,23.2,24.8,25.4,26.0,23.2,27.9,28.9,27.6,25.8,25.3,30.4,31.4,29.0,29.0,27.1,25.9,31.1,33.9,34.4,36.7,31.6,29.8,24.3,22.1,22.4,25.9,29.8,30.0,30.3,32.1,33.4,31.5,30.7,33.2,33.5,33.2,32.0,32.5
Return on Capital Invested (ROCI),17.8,0.0,0.0,0.0,42.1,43.0,34.4,33.4,32.5,39.5,33.6,35.2,34.1,33.5,33.6,33.4,33.3,36.2,32.9,38.9,37.5,35.4,33.4,31.2,41.5,44.0,39.0,36.3,34.7,34.5,45.3,50.0,51.6,57.2,49.5,44.1,36.2,33.2,34.0,40.6,48.1,48.7,48.0,49.5,53.8,49.3,50.3,50.5,52.1,52.4,50.4,47.4
Return on Stock Equity (ROE),18.1,0.0,0.0,0.0,43.2,44.0,34.9,33.9,33.0,40.1,33.9,35.5,34.3,33.8,33.8,33.5,33.5,36.3,33.0,39.1,37.6,35.5,33.4,31.3,41.6,44.1,39.1,36.4,34.7,34.5,45.4,50.1,51.7,57.3,50.4,44.8,36.8,33.6,34.4,41.2,48.8,49.5,48.6,50.1,54.6,49.9,50.9,51.1,52.1,52.4,50.5,47.4
Revenue (YTD),548.9,134.6,348.7,479.3,616.1,150.7,386.5,548.0,719.4,192.8,501.3,721.7,953.2,258.4,669.9,983.0,"1,321.1",344.1,875.8,"1,291.8","1,710.4",449.0,"1,099.3","1,597.1","2,111.5",553.9,"1,390.2","1,960.3","2,612.5",676.7,"1,654.7","2,399.3","3,180.8",752.5,"1,712.8","2,452.7","3,230.5",761.4,"1,826.4","2,657.1","3,607.6",911.7,"2,176.1","3,126.8","4,158.5","1,050.4","2,499.0","3,608.0","4,763.2","1,161.4","2,665.1","3,852.7"
accounts payable,2.9,5.0,0.8,4.6,14.3,16.9,22.0,26.2,25.8,32.5,34.2,29.7,26.6,41.5,55.2,39.7,44.8,60.5,68.5,50.0,65.0,70.3,87.7,54.8,79.8,86.2,82.1,62.1,109.3,95.4,77.4,63.7,134.7,129.5,125.7,67.6,103.0,94.2,120.2,111.2,105.6,105.4,103.9,92.6,118.6,144.2,136.7,107.4,155.4,133.0,152.6,137.1
accounts receivable,0.0,24.9,28.7,20.6,20.6,33.7,29.1,25.6,30.9,45.0,67.3,46.7,35.5,59.9,94.5,78.7,55.7,85.6,121.7,83.6,65.4,104.9,123.0,110.4,84.4,118.1,125.1,124.9,107.8,148.9,142.1,148.1,106.7,156.5,192.0,127.1,108.7,105.1,178.8,118.1,109.1,133.2,180.6,131.7,142.9,153.1,212.0,169.5,174.5,178.3,223.0,177.1
accrued expenses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accrued liabilities,0.0,0.0,0.0,78.3,82.4,85.4,97.7,86.2,99.4,96.8,128.7,112.3,108.3,108.2,143.1,141.1,135.4,161.3,218.9,169.8,185.5,210.3,246.5,239.3,261.8,301.2,328.0,275.9,298.5,306.4,335.2,289.6,315.9,331.1,391.3,348.2,348.6,437.3,457.6,439.3,422.7,463.5,461.5,456.6,408.4,486.3,673.5,515.0,454.6,575.6,594.1,455.2
accumulated depreciation,116.8,115.1,116.8,116.8,130.1,130.1,130.1,130.1,147.0,147.0,147.0,147.0,173.3,173.3,173.3,173.3,207.6,207.6,207.6,207.6,217.2,217.2,217.2,217.2,216.8,216.8,216.8,216.8,231.1,231.1,231.1,231.1,290.5,290.5,290.5,0.0,385.0,0.0,0.0,0.0,485.1,0.0,0.0,0.0,583.5,0.0,0.0,0.0,687.4,0.0,0.0,0.0
acquisitions,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,-14.8,-14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-228.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.5,-14.5,0.0,0.0,0.0,-1.2,-1.2,-1.2,-0.8,0.0,0.0,0.0,-7.6,-7.6,-53.2,-53.2,-45.4,-45.4,-53.3
